animalGroup,category,bucket,percent,count
amphibian/reptile,price,$10 below,0,0
amphibian/reptile,price,$10–19,0,0
amphibian/reptile,price,$20–29,15.151515151515152,5
amphibian/reptile,price,$30–39,15.151515151515152,5
amphibian/reptile,price,$40–49,9.090909090909092,3
amphibian/reptile,price,$50–59,3.0303030303030303,1
amphibian/reptile,price,$60–69,15.151515151515152,5
amphibian/reptile,price,$70–79,3.0303030303030303,1
amphibian/reptile,price,$80–89,3.0303030303030303,1
amphibian/reptile,price,$90–99,0,0
amphibian/reptile,price,$100+,6.0606060606060606,2
amphibian/reptile,rating,rating3below,0,0
amphibian/reptile,rating,rating3_35,3.0303030303030303,1
amphibian/reptile,rating,rating35_4,57.57575757575758,19
amphibian/reptile,rating,rating4_45,39.39393939393939,13
amphibian/reptile,rating,rating45above,0,0
bat,price,$10 below,0,0
bat,price,$10–19,0,0
bat,price,$20–29,83.33333333333334,5
bat,price,$30–39,16.666666666666664,1
bat,price,$40–49,0,0
bat,price,$50–59,0,0
bat,price,$60–69,0,0
bat,price,$70–79,0,0
bat,price,$80–89,0,0
bat,price,$90–99,0,0
bat,price,$100+,0,0
bat,rating,rating3below,0,0
bat,rating,rating3_35,16.666666666666664,1
bat,rating,rating35_4,83.33333333333334,5
bat,rating,rating4_45,0,0
bat,rating,rating45above,0,0
bear,price,$10 below,0,0
bear,price,$10–19,0,0
bear,price,$20–29,9.523809523809524,2
bear,price,$30–39,23.809523809523807,5
bear,price,$40–49,19.047619047619047,4
bear,price,$50–59,4.761904761904762,1
bear,price,$60–69,4.761904761904762,1
bear,price,$70–79,0,0
bear,price,$80–89,0,0
bear,price,$90–99,0,0
bear,price,$100+,9.523809523809524,2
bear,rating,rating3below,0,0
bear,rating,rating3_35,4.761904761904762,1
bear,rating,rating35_4,47.61904761904761,10
bear,rating,rating4_45,42.857142857142854,9
bear,rating,rating45above,4.761904761904762,1
bird,price,$10 below,1.08991825613079,4
bird,price,$10–19,0,0
bird,price,$20–29,30.79019073569482,113
bird,price,$30–39,12.534059945504087,46
bird,price,$40–49,6.267029972752043,23
bird,price,$50–59,3.8147138964577656,14
bird,price,$60–69,3.8147138964577656,14
bird,price,$70–79,2.452316076294278,9
bird,price,$80–89,0.2724795640326975,1
bird,price,$90–99,2.452316076294278,9
bird,price,$100+,5.994550408719346,22
bird,rating,rating3below,0,0
bird,rating,rating3_35,5.722070844686648,21
bird,rating,rating35_4,57.22070844686649,210
bird,rating,rating4_45,35.967302452316076,132
bird,rating,rating45above,1.08991825613079,4
camelus,price,$10 below,0,0
camelus,price,$10–19,0,0
camelus,price,$20–29,37.5,3
camelus,price,$30–39,12.5,1
camelus,price,$40–49,12.5,1
camelus,price,$50–59,0,0
camelus,price,$60–69,0,0
camelus,price,$70–79,0,0
camelus,price,$80–89,0,0
camelus,price,$90–99,0,0
camelus,price,$100+,0,0
camelus,rating,rating3below,0,0
camelus,rating,rating3_35,0,0
camelus,rating,rating35_4,87.5,7
camelus,rating,rating4_45,12.5,1
camelus,rating,rating45above,0,0
cat,price,$10 below,3.3333333333333335,6
cat,price,$10–19,0,0
cat,price,$20–29,22.77777777777778,41
cat,price,$30–39,12.777777777777777,23
cat,price,$40–49,6.111111111111111,11
cat,price,$50–59,5.555555555555555,10
cat,price,$60–69,6.111111111111111,11
cat,price,$70–79,4.444444444444445,8
cat,price,$80–89,4.444444444444445,8
cat,price,$90–99,3.3333333333333335,6
cat,price,$100+,15,27
cat,rating,rating3below,0,0
cat,rating,rating3_35,6.666666666666667,12
cat,rating,rating35_4,35.55555555555556,64
cat,rating,rating4_45,55.55555555555556,100
cat,rating,rating45above,2.2222222222222223,4
cattle,price,$10 below,3.3333333333333335,1
cattle,price,$10–19,0,0
cattle,price,$20–29,30,9
cattle,price,$30–39,6.666666666666667,2
cattle,price,$40–49,6.666666666666667,2
cattle,price,$50–59,3.3333333333333335,1
cattle,price,$60–69,3.3333333333333335,1
cattle,price,$70–79,3.3333333333333335,1
cattle,price,$80–89,0,0
cattle,price,$90–99,6.666666666666667,2
cattle,price,$100+,10,3
cattle,rating,rating3below,0,0
